id_produto,tipo,quantidade,andar,timestamp
1,adicao_estoque_atual,40,geral,2025-08-16T11:38:22.798075-03:00
2,adicao_estoque_atual,8,geral,2025-08-16T11:38:59.515432-03:00
6,adicao_estoque_atual,11,geral,2025-08-16T11:39:16.413537-03:00
3,adicao_estoque_atual,5,geral,2025-08-16T11:39:35.417984-03:00
4,adicao_estoque_atual,3,geral,2025-08-16T11:39:42.346139-03:00
5,adicao_estoque_atual,2,geral,2025-08-16T11:39:51.277702-03:00
7,adicao_estoque_atual,1,geral,2025-08-16T11:39:56.193184-03:00
9,adicao_estoque_atual,1,geral,2025-08-16T11:40:05.293248-03:00
11,adicao_estoque_atual,3,geral,2025-08-16T11:40:19.323016-03:00
13,adicao_estoque_atual,2,geral,2025-08-16T11:40:24.242425-03:00
16,adicao_estoque_atual,7,geral,2025-08-16T11:40:36.172356-03:00
17,adicao_estoque_atual,3,geral,2025-08-16T11:40:45.286325-03:00
18,adicao_estoque_atual,1,geral,2025-08-16T11:40:49.325167-03:00
20,adicao_estoque_atual,25,geral,2025-08-16T11:42:05.581851-03:00
21,adicao_estoque_atual,26,geral,2025-08-16T11:42:49.614293-03:00
22,adicao_estoque_atual,35,geral,2025-08-16T11:43:23.824602-03:00
23,adicao_estoque_atual,46,geral,2025-08-16T11:44:06.559999-03:00
24,adicao_estoque_atual,32,geral,2025-08-16T11:44:47.281582-03:00
25,adicao_estoque_atual,2,geral,2025-08-16T11:45:01.188741-03:00
26,adicao_estoque_atual,2,geral,2025-08-16T11:45:08.506860-03:00
27,adicao_estoque_atual,1,geral,2025-08-16T11:45:14.276814-03:00
35,adicao_estoque_atual,3,geral,2025-08-16T11:45:31.789163-03:00
14,adicao_estoque_atual,1,geral,2025-08-16T11:45:57.978511-03:00
28,adicao_estoque_atual,6,geral,2025-08-16T11:48:58.184360-03:00
29,adicao_estoque_atual,3,geral,2025-08-16T11:49:05.331085-03:00
30,adicao_estoque_atual,7,geral,2025-08-16T11:49:12.635902-03:00
31,adicao_estoque_atual,3,geral,2025-08-16T11:49:26.191690-03:00
32,adicao_estoque_atual,6,geral,2025-08-16T11:49:37.515105-03:00
34,adicao_estoque_atual,14,geral,2025-08-16T11:50:16.799662-03:00
37,adicao_estoque_atual,4,geral,2025-08-16T11:50:43.811528-03:00
